GB2312_ENTRY("a1", "阿啊呵腌吖锕")
GB2312_ENTRY("shuan1", "栓拴闩")

GB2312_ENTRY("shuan4", "涮")

GB2312_ENTRY("shuang1", "双霜孀泷")

GB2312_ENTRY("shuang3", "爽")

GB2312_ENTRY("shui2", "谁")
GB2312_ENTRY("shui3", "水")
GB2312_ENTRY("shui4", "说税睡")

GB2312_ENTRY("shun3", "吮")
GB2312_ENTRY("shun4", "顺舜瞬")

GB2312_ENTRY("shuo1", "说")

GB2312_ENTRY("shuo4", "数朔硕烁铄妁蒴槊搠")

GB2312_ENTRY("si1", "思斯司私丝撕厮嘶鸶咝澌缌锶厶蛳")

GB2312_ENTRY("si3", "死")
GB2312_ENTRY("si4", "四似食寺肆伺饲嗣巳祀驷泗俟汜兕姒耜笥")
GB2312_ENTRY("si5", "厕")
GB2312_ENTRY("song1", "松忪淞崧嵩凇菘")

GB2312_ENTRY("song3", "耸悚怂竦")
GB2312_ENTRY("song4", "送宋诵颂讼")

GB2312_ENTRY("sou1", "搜艘馊嗖溲飕锼螋")

GB2312_ENTRY("sou3", "擞叟薮嗾瞍")
GB2312_ENTRY("sou4", "嗽擞")

GB2312_ENTRY("su1", "苏稣酥")
GB2312_ENTRY("su2", "俗")

GB2312_ENTRY("su4", "诉速素肃宿缩塑溯粟簌夙嗉谡僳愫涑蔌觫")

GB2312_ENTRY("suan1", "酸狻")

GB2312_ENTRY("suan4", "算蒜")

GB2312_ENTRY("sui1", "虽尿荽睢眭濉")
GB2312_ENTRY("sui2", "随遂隋绥")
GB2312_ENTRY("sui3", "髓")
GB2312_ENTRY("sui4", "岁碎遂祟隧邃穗燧谇")

GB2312_ENTRY("sun1", "孙荪狲飧")

GB2312_ENTRY("sun3", "损笋榫隼")

GB2312_ENTRY("suo1", "缩莎梭嗦唆挲娑睃桫嗍蓑羧")

GB2312_ENTRY("suo3", "所索锁琐唢")

GB2312_ENTRY("ta1", "他她它踏塌遢溻铊趿")

GB2312_ENTRY("ta3", "塔鳎獭")
GB2312_ENTRY("ta4", "踏拓榻嗒蹋沓挞闼漯")

GB2312_ENTRY("tai1", "台胎苔")
GB2312_ENTRY("tai2", "台抬苔邰薹骀炱跆鲐")
GB2312_ENTRY("tai3", "呔")
GB2312_ENTRY("tai4", "太态泰汰酞肽钛")

GB2312_ENTRY("tan1", "摊贪滩瘫坍")
GB2312_ENTRY("tan2", "谈弹坛谭潭覃痰澹檀昙锬镡郯")
GB2312_ENTRY("tan3", "坦毯忐袒钽")
GB2312_ENTRY("tan4", "探叹炭碳")

GB2312_ENTRY("tang1", "汤趟铴镗耥羰")
GB2312_ENTRY("tang2", "堂唐糖膛塘棠搪溏螳瑭樘镗螗饧醣")
GB2312_ENTRY("tang3", "躺倘淌傥帑")
GB2312_ENTRY("tang4", "趟烫")

GB2312_ENTRY("tao1", "涛掏滔叨焘韬饕绦")
GB2312_ENTRY("tao2", "逃陶桃淘萄啕洮鼗")
GB2312_ENTRY("tao3", "讨")
GB2312_ENTRY("tao4", "套")

GB2312_ENTRY("te4", "特忑忒慝铽")

GB2312_ENTRY("tei1", "忒")

GB2312_ENTRY("teng2", "腾疼藤誊滕")

GB2312_ENTRY("ti1", "体踢梯剔锑")
GB2312_ENTRY("ti2", "提题啼蹄醍绨缇鹈荑")
GB2312_ENTRY("ti3", "体")
GB2312_ENTRY("ti4", "替涕剃惕屉嚏悌倜逖绨裼")

GB2312_ENTRY("tian1", "天添")
GB2312_ENTRY("tian2", "田填甜恬佃阗畋钿")
GB2312_ENTRY("tian3", "腆舔忝殄")
GB2312_ENTRY("tian4", "掭")

GB2312_ENTRY("tiao1", "挑佻祧")
GB2312_ENTRY("tiao2", "条调迢鲦苕髫龆蜩笤")
GB2312_ENTRY("tiao3", "挑窕")
GB2312_ENTRY("tiao4", "跳眺粜")

GB2312_ENTRY("tie1", "贴帖萜")

GB2312_ENTRY("tie3", "铁帖")
GB2312_ENTRY("tie4", "帖餮")

GB2312_ENTRY("ting1", "听厅汀烃")
GB2312_ENTRY("ting2", "停庭亭婷廷霆蜓葶莛")
GB2312_ENTRY("ting3", "挺艇町铤梃")
GB2312_ENTRY("ting4", "梃")

GB2312_ENTRY("tong1", "通恫嗵")
GB2312_ENTRY("tong2", "同童彤铜桐瞳佟酮侗仝垌茼峒潼砼")
GB2312_ENTRY("tong3", "统筒桶捅侗")
GB2312_ENTRY("tong4", "同通痛恸")

GB2312_ENTRY("tou1", "偷")
GB2312_ENTRY("tou2", "头投骰")
GB2312_ENTRY("tou3", "钭")
GB2312_ENTRY("tou4", "透")

GB2312_ENTRY("tu1", "突秃凸")
GB2312_ENTRY("tu2", "图途徒屠涂荼菟酴")
GB2312_ENTRY("tu3", "土吐钍")
GB2312_ENTRY("tu4", "吐兔堍菟")

GB2312_ENTRY("tuan1", "湍")
GB2312_ENTRY("tuan2", "团抟")
GB2312_ENTRY("tuan3", "疃")
GB2312_ENTRY("tuan4", "彖")

GB2312_ENTRY("tui1", "推忒")
GB2312_ENTRY("tui2", "颓")
GB2312_ENTRY("tui3", "腿")
GB2312_ENTRY("tui4", "退褪蜕煺")

GB2312_ENTRY("tun1", "吞暾")
GB2312_ENTRY("tun2", "屯饨臀囤豚")
GB2312_ENTRY("tun3", "氽")
GB2312_ENTRY("tun4", "褪")

GB2312_ENTRY("tuo1", "托脱拖乇")
GB2312_ENTRY("tuo2", "陀舵驼砣驮沱跎坨鸵橐佗铊酡柁鼍")
GB2312_ENTRY("tuo3", "妥椭庹")
GB2312_ENTRY("tuo4", "魄拓唾柝箨")

GB2312_ENTRY("wa1", "挖哇凹娲蛙洼")
GB2312_ENTRY("wa2", "娃")
GB2312_ENTRY("wa3", "瓦佤")
GB2312_ENTRY("wa4", "瓦袜腽")
GB2312_ENTRY("wa5", "哇")
GB2312_ENTRY("wai1", "歪")

GB2312_ENTRY("wai3", "崴")
GB2312_ENTRY("wai4", "外")

GB2312_ENTRY("wan1", "湾弯蜿剜豌")
GB2312_ENTRY("wan2", "完玩顽丸纨芄烷")
GB2312_ENTRY("wan3", "晚碗挽婉惋宛莞娩畹皖绾琬脘菀")
GB2312_ENTRY("wan4", "万腕蔓")

GB2312_ENTRY("wang1", "汪尢")
GB2312_ENTRY("wang2", "王忘亡芒")
GB2312_ENTRY("wang3", "往网枉惘罔辋魍")
GB2312_ENTRY("wang4", "望王往忘旺妄")

GB2312_ENTRY("wei1", "委威微危巍萎偎薇逶煨崴葳隈")
GB2312_ENTRY("wei2", "为维围唯违韦惟帷帏圩囗潍桅嵬闱沩涠")
GB2312_ENTRY("wei3", "委伟唯尾玮伪炜纬萎娓苇猥痿韪洧隗诿艉鲔")
GB2312_ENTRY("wei4", "为位未味卫谓遗慰魏蔚畏胃喂尉渭猬軎")

GB2312_ENTRY("wen1", "温瘟")
GB2312_ENTRY("wen2", "文闻纹蚊雯璺阌")
GB2312_ENTRY("wen3", "稳吻紊刎")
GB2312_ENTRY("wen4", "问纹汶璺")

GB2312_ENTRY("weng1", "翁嗡")

GB2312_ENTRY("weng3", "蓊")
GB2312_ENTRY("weng4", "瓮蕹")

GB2312_ENTRY("wo1", "窝涡蜗喔倭挝莴")
GB2312_ENTRY("wo2", "哦")
GB2312_ENTRY("wo3", "我")
GB2312_ENTRY("wo4", "握卧哦渥沃斡幄肟硪龌")

GB2312_ENTRY("wu1", "於恶屋污乌巫呜诬兀钨邬圬")
GB2312_ENTRY("wu2", "无亡吴吾捂毋梧唔芜浯蜈鼯")
GB2312_ENTRY("wu3", "五武午舞伍侮捂妩忤鹉牾迕庑怃仵")
GB2312_ENTRY("wu4", "物务误恶悟乌雾勿坞戊兀晤鹜痦寤骛芴杌焐阢婺鋈")

GB2312_ENTRY("xi1", "西息希吸惜稀悉析夕牺腊昔熙兮溪嘻锡晰樨熄膝栖郗犀曦奚羲唏蹊淅皙汐嬉茜熹烯翕蟋歙浠僖穸蜥螅菥舾矽粞硒醯欷鼷")
GB2312_ENTRY("xi2", "席习袭媳檄隰觋")
GB2312_ENTRY("xi3", "喜洗禧徙玺屣葸蓰铣")
GB2312_ENTRY("xi4", "系细戏隙饩阋禊舄")

GB2312_ENTRY("xia1", "瞎虾呷")
GB2312_ENTRY("xia2", "峡侠狭霞暇辖遐匣黠瑕狎硖瘕柙")

GB2312_ENTRY("xia4", "下夏吓厦唬罅")

GB2312_ENTRY("xian1", "先鲜仙掀纤暹莶锨氙祆籼酰跹")
GB2312_ENTRY("xian2", "闲贤嫌咸弦娴衔涎舷鹇痫")
GB2312_ENTRY("xian3", "显险鲜洗跣猃藓铣燹蚬筅冼")
GB2312_ENTRY("xian4", "现见线限县献宪陷羡馅腺岘苋霰")

GB2312_ENTRY("xiang1", "相香乡箱厢湘镶襄骧葙芗缃")
GB2312_ENTRY("xiang2", "降详祥翔庠")
GB2312_ENTRY("xiang3", "想响享飨饷鲞")
GB2312_ENTRY("xiang4", "相向象像项巷橡蟓")

GB2312_ENTRY("xiao1", "消销潇肖萧宵削嚣逍硝霄哮枭骁箫枵哓蛸绡魈")
GB2312_ENTRY("xiao2", "淆崤")
GB2312_ENTRY("xiao3", "小晓筱")
GB2312_ENTRY("xiao4", "笑校效肖孝啸")

GB2312_ENTRY("xie1", "些歇楔蝎")
GB2312_ENTRY("xie2", "叶协鞋携斜胁谐邪挟偕撷勰颉缬")
GB2312_ENTRY("xie3", "写血")
GB2312_ENTRY("xie4", "写解谢泄契械屑卸懈泻亵蟹邂榭瀣薤燮躞廨绁渫榍獬")

GB2312_ENTRY("xin1", "心新欣辛薪馨鑫芯昕忻歆锌")
GB2312_ENTRY("xin2", "寻镡")

GB2312_ENTRY("xin4", "信芯衅囟")

GB2312_ENTRY("xing1", "兴星腥惺猩")
GB2312_ENTRY("xing2", "行形型刑邢陉荥饧硎")
GB2312_ENTRY("xing3", "省醒擤")
GB2312_ENTRY("xing4", "性兴姓幸杏悻荇")

GB2312_ENTRY("xiong1", "兄胸凶匈汹芎")
GB2312_ENTRY("xiong2", "雄熊")

GB2312_ENTRY("xiu1", "修休羞咻馐庥鸺貅髹")

GB2312_ENTRY("xiu3", "宿朽")
GB2312_ENTRY("xiu4", "秀袖宿臭绣锈嗅岫溴")

GB2312_ENTRY("xu1", "需须虚吁嘘墟戌胥砉圩盱顼")
GB2312_ENTRY("xu2", "徐")
GB2312_ENTRY("xu3", "许浒栩诩糈醑")
GB2312_ENTRY("xu4", "续序绪蓄叙畜恤絮旭婿酗煦洫溆勖")
GB2312_ENTRY("xu5", "蓿")
GB2312_ENTRY("xuan1", "宣喧轩萱暄谖揎儇煊")
GB2312_ENTRY("xuan2", "旋悬玄漩璇痃")
GB2312_ENTRY("xuan3", "选癣")
GB2312_ENTRY("xuan4", "旋券炫渲绚眩铉泫碹楦镟")

GB2312_ENTRY("xue1", "削靴薛")
GB2312_ENTRY("xue2", "学穴噱踅泶")
GB2312_ENTRY("xue3", "雪鳕")
GB2312_ENTRY("xue4", "血谑")

GB2312_ENTRY("xun1", "熏勋荤醺薰埙曛窨獯")
GB2312_ENTRY("xun2", "寻询巡循旬驯荀峋洵恂郇浔鲟")

GB2312_ENTRY("xun4", "训迅讯逊熏殉巽徇汛蕈浚")

GB2312_ENTRY("ya1", "压雅呀押鸦哑鸭丫垭桠")
GB2312_ENTRY("ya2", "牙涯崖芽衙睚伢岈琊蚜")
GB2312_ENTRY("ya3", "雅瞧匹痖疋")
GB2312_ENTRY("ya4", "亚压讶轧娅迓揠氩砑")
GB2312_ENTRY("ya5", "呀")
GB2312_ENTRY("yan1", "烟燕咽殷焉淹阉腌嫣胭湮阏鄢菸崦恹")
GB2312_ENTRY("yan2", "言严研延沿颜炎阎盐岩铅蜒檐妍筵芫闫阽")
GB2312_ENTRY("yan3", "眼演掩衍奄俨偃魇鼹兖郾琰罨厣剡鼽")
GB2312_ENTRY("yan4", "研验沿厌燕宴咽雁焰艳谚彦焱晏唁砚堰赝餍滟酽谳")

GB2312_ENTRY("yang1", "央泱秧鸯殃鞅")
GB2312_ENTRY("yang2", "洋阳杨扬羊疡佯烊徉炀蛘")
GB2312_ENTRY("yang3", "养仰痒氧")
GB2312_ENTRY("yang4", "样漾恙烊怏鞅")

GB2312_ENTRY("yao1", "要约邀腰夭妖吆幺")
GB2312_ENTRY("yao2", "摇遥姚陶尧谣瑶窑肴侥铫珧轺爻徭繇鳐")
GB2312_ENTRY("yao3", "咬杳窈舀崾")
GB2312_ENTRY("yao4", "要药耀钥鹞曜疟")

GB2312_ENTRY("ye1", "耶噎椰掖")
GB2312_ENTRY("ye2", "爷耶邪揶铘")
GB2312_ENTRY("ye3", "也野冶")
GB2312_ENTRY("ye4", "业夜叶页液咽哗曳拽烨掖腋谒邺靥晔")

GB2312_ENTRY("yi1", "一医衣依椅伊漪咿揖噫猗壹铱欹黟")
GB2312_ENTRY("yi2", "移疑遗宜仪蛇姨夷怡颐彝咦贻迤痍胰沂饴圯荑诒眙嶷")
GB2312_ENTRY("yi3", "以已衣尾椅矣乙蚁倚迤蛾旖苡钇舣酏")
GB2312_ENTRY("yi4", "意义议易衣艺译异益亦亿忆谊抑翼役艾溢毅裔逸轶弈翌疫绎佚奕熠诣弋驿懿呓屹薏噫镒缢邑臆刈羿仡峄怿悒肄佾殪挹埸劓镱瘗癔翊蜴嗌翳")

GB2312_ENTRY("yin1", "因音烟阴姻殷茵荫喑湮氤堙洇铟")
GB2312_ENTRY("yin2", "银吟寅淫垠鄞霪狺夤圻龈")
GB2312_ENTRY("yin3", "引隐饮瘾殷尹蚓吲")
GB2312_ENTRY("yin4", "印饮荫胤茚窨")

GB2312_ENTRY("ying1", "应英鹰婴樱膺莺罂鹦缨瑛璎撄嘤")
GB2312_ENTRY("ying2", "营迎赢盈蝇莹荧萤萦瀛楹嬴茔滢潆荥蓥")
GB2312_ENTRY("ying3", "影颖颍瘿郢")
GB2312_ENTRY("ying4", "应硬映媵")

GB2312_ENTRY("yo1", "育哟唷")

GB2312_ENTRY("yo5", "哟")
GB2312_ENTRY("yong1", "拥庸佣雍臃邕镛墉慵痈壅鳙饔")
GB2312_ENTRY("yong2", "喁")
GB2312_ENTRY("yong3", "永勇涌踊泳咏俑恿甬蛹")
GB2312_ENTRY("yong4", "用佣")

GB2312_ENTRY("you1", "优幽忧悠攸呦")
GB2312_ENTRY("you2", "由游油邮尤犹柚鱿莸尢铀猷疣蚰蝣蝤繇莜")
GB2312_ENTRY("you3", "有友黝酉莠牖铕卣")
GB2312_ENTRY("you4", "有又右幼诱佑柚囿鼬宥侑蚴釉")

GB2312_ENTRY("yu1", "於吁迂淤纡瘀")
GB2312_ENTRY("yu2", "于与余予鱼愚舆娱愉馀逾渔渝俞萸瑜隅揄榆虞禺谀腴竽妤臾欤觎盂窬蝓嵛狳舁雩")
GB2312_ENTRY("yu3", "与语雨予宇羽禹圄屿龉伛圉庾瘐窳俣")
GB2312_ENTRY("yu4", "与语育遇狱雨欲预玉愈谷域誉吁蔚寓豫粥郁喻裕浴御驭尉谕毓妪峪芋昱煜熨燠菀蓣饫阈鬻聿钰鹆鹬蜮")

GB2312_ENTRY("yuan1", "冤渊鸳眢鸢箢")
GB2312_ENTRY("yuan2", "员元原园源圆缘援袁猿垣辕沅媛芫橼圜塬爰螈鼋")
GB2312_ENTRY("yuan3", "远")
GB2312_ENTRY("yuan4", "院愿怨苑媛掾垸瑗")

GB2312_ENTRY("yue1", "约曰")

GB2312_ENTRY("yue4", "说月乐越阅跃悦岳粤钥刖瀹栎樾龠钺")

GB2312_ENTRY("yun1", "晕氲")
GB2312_ENTRY("yun2", "员云匀筠芸耘纭昀郧")
GB2312_ENTRY("yun3", "允陨殒狁")
GB2312_ENTRY("yun4", "员运均韵晕孕蕴酝愠熨郓韫恽")

GB2312_ENTRY("za1", "扎咂匝拶")
GB2312_ENTRY("za2", "杂咱砸")
GB2312_ENTRY("za3", "咋")

GB2312_ENTRY("zai1", "灾哉栽甾")

GB2312_ENTRY("zai3", "载仔宰崽")
GB2312_ENTRY("zai4", "在再载")

GB2312_ENTRY("zan1", "簪糌")
GB2312_ENTRY("zan2", "咱")
GB2312_ENTRY("zan3", "攒拶昝趱")
GB2312_ENTRY("zan4", "赞暂瓒錾")
GB2312_ENTRY("zan5", "咱")
GB2312_ENTRY("zang1", "赃臧锗")

GB2312_ENTRY("zang3", "驵")
GB2312_ENTRY("zang4", "藏脏葬奘")

GB2312_ENTRY("zao1", "遭糟")
GB2312_ENTRY("zao2", "凿")
GB2312_ENTRY("zao3", "早澡枣蚤藻缲")
GB2312_ENTRY("zao4", "造灶躁噪皂燥唣")

GB2312_ENTRY("ze2", "则责泽择咋啧迮帻赜笮箦舴")

GB2312_ENTRY("ze4", "侧仄昃")

GB2312_ENTRY("zei2", "贼")

GB2312_ENTRY("zen3", "怎")
GB2312_ENTRY("zen4", "谮")

GB2312_ENTRY("zeng1", "曾增憎缯罾")

GB2312_ENTRY("zeng4", "赠综缯甑锃")

GB2312_ENTRY("zha1", "查扎咋渣喳揸楂哳吒齄")
GB2312_ENTRY("zha2", "炸扎札喋轧闸铡")
GB2312_ENTRY("zha3", "眨砟")
GB2312_ENTRY("zha4", "炸咋诈乍蜡栅榨柞吒咤痄蚱")

GB2312_ENTRY("zhai1", "摘侧斋")
GB2312_ENTRY("zhai2", "择宅翟")
GB2312_ENTRY("zhai3", "窄")
GB2312_ENTRY("zhai4", "债祭寨砦瘵")

GB2312_ENTRY("zhan1", "占沾粘瞻詹毡谵旃")

GB2312_ENTRY("zhan3", "展斩辗盏崭搌")
GB2312_ENTRY("zhan4", "战站占颤绽湛蘸栈")

GB2312_ENTRY("zhang1", "张章彰璋蟑樟漳嫜鄣獐")

GB2312_ENTRY("zhang3", "长掌涨仉")
GB2312_ENTRY("zhang4", "丈涨帐障账胀仗杖瘴嶂幛")

GB2312_ENTRY("zhao1", "着招朝嘲昭钊啁")
GB2312_ENTRY("zhao2", "着")
GB2312_ENTRY("zhao3", "找爪沼")
GB2312_ENTRY("zhao4", "照赵召罩兆肇诏棹笊")

GB2312_ENTRY("zhe1", "折遮蜇")
GB2312_ENTRY("zhe2", "折哲辙辄谪蛰摺磔蜇")
GB2312_ENTRY("zhe3", "者褶锗赭")
GB2312_ENTRY("zhe4", "这浙蔗鹧柘")
GB2312_ENTRY("zhe5", "着")

GB2312_ENTRY("zhei4", "这")

GB2312_ENTRY("zhen1", "真针珍斟贞侦甄臻箴砧桢溱蓁椹榛胗祯浈")

GB2312_ENTRY("zhen3", "诊枕疹缜畛轸稹")
GB2312_ENTRY("zhen4", "阵镇震圳振赈朕鸩")

GB2312_ENTRY("zheng1", "正争征丁挣症睁徵蒸怔筝铮峥狰钲鲭")

GB2312_ENTRY("zheng3", "整拯")
GB2312_ENTRY("zheng4", "政正证挣郑症怔铮诤帧")

GB2312_ENTRY("zhi1", "之只知指支织氏枝汁掷芝吱肢脂蜘栀卮胝祗")
GB2312_ENTRY("zhi2", "直指职值执植殖侄踯摭絷跖埴")
GB2312_ENTRY("zhi3", "只指纸止址旨徵趾咫芷枳祉轵黹酯")
GB2312_ENTRY("zhi4", "知至制识治志致质智置秩滞帜稚挚掷峙窒炙痔栉桎帙轾贽痣豸陟忮彘膣雉鸷骘蛭踬郅觯")

GB2312_ENTRY("zhong1", "中终钟忠衷锺盅忪螽舯")

GB2312_ENTRY("zhong3", "种肿踵冢")
GB2312_ENTRY("zhong4", "中种重众仲")

GB2312_ENTRY("zhou1", "周州洲粥舟诌啁")
GB2312_ENTRY("zhou2", "轴妯碡")
GB2312_ENTRY("zhou3", "肘帚")
GB2312_ENTRY("zhou4", "皱骤轴宙咒昼胄纣绉荮籀繇酎")

GB2312_ENTRY("zhu1", "诸朱珠猪株蛛洙诛铢茱邾潴槠橥侏")
GB2312_ENTRY("zhu2", "术逐筑竹烛躅竺舳瘃")
GB2312_ENTRY("zhu3", "主属煮嘱瞩拄褚渚麈")
GB2312_ENTRY("zhu4", "住注助著驻祝筑柱铸伫贮箸炷蛀杼翥苎疰")

GB2312_ENTRY("zhua1", "抓挝")

GB2312_ENTRY("zhua3", "爪")

GB2312_ENTRY("zhuai1", "拽")

GB2312_ENTRY("zhuai3", "转")
GB2312_ENTRY("zhuai4", "曳拽嘬")

GB2312_ENTRY("zhuan1", "专砖颛")

GB2312_ENTRY("zhuan3", "转")
GB2312_ENTRY("zhuan4", "传转赚撰沌篆啭馔")

GB2312_ENTRY("zhuang1", "装庄妆桩")

GB2312_ENTRY("zhuang3", "奘")
GB2312_ENTRY("zhuang4", "状壮撞幢僮戆")

GB2312_ENTRY("zhui1", "追锥隹椎骓")

GB2312_ENTRY("zhui4", "坠缀赘惴缒")

GB2312_ENTRY("zhun1", "屯谆肫窀")

GB2312_ENTRY("zhun3", "准")

GB2312_ENTRY("zhuo1", "桌捉卓拙涿焯倬")
GB2312_ENTRY("zhuo2", "着著琢缴灼酌浊濯茁啄斫镯诼禚擢浞")

GB2312_ENTRY("zi1", "资咨滋仔姿吱兹孜谘呲龇锱辎淄髭赀孳粢趑觜訾缁鲻嵫")

GB2312_ENTRY("zi3", "子紫仔梓姊籽滓秭笫耔茈訾")
GB2312_ENTRY("zi4", "自字渍恣眦")

GB2312_ENTRY("zong1", "宗踪综棕鬃枞腙")

GB2312_ENTRY("zong3", "总偬")
GB2312_ENTRY("zong4", "纵粽")

GB2312_ENTRY("zou1", "邹诹陬鄹驺鲰")

GB2312_ENTRY("zou3", "走")
GB2312_ENTRY("zou4", "奏揍")

GB2312_ENTRY("zu1", "租菹")
GB2312_ENTRY("zu2", "足族卒镞")
GB2312_ENTRY("zu3", "组祖阻诅俎")

GB2312_ENTRY("zuan1", "钻躜")

GB2312_ENTRY("zuan3", "纂缵")
GB2312_ENTRY("zuan4", "赚钻攥")

GB2312_ENTRY("zui1", "堆")

GB2312_ENTRY("zui3", "嘴咀觜")
GB2312_ENTRY("zui4", "最罪醉蕞")

GB2312_ENTRY("zun1", "尊遵樽鳟")

GB2312_ENTRY("zun3", "撙")

GB2312_ENTRY("zuo1", "作嘬")
GB2312_ENTRY("zuo2", "作昨琢笮")
GB2312_ENTRY("zuo3", "左佐撮")
GB2312_ENTRY("zuo4", "作做坐座凿柞怍胙阼唑祚酢")
